id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_risk_disaster_name,risk_disaster,model_risk_disaster,base.group_user,1,1,1,1
access_risk_impact_name,risk_impact,model_risk_impact,base.group_user,1,1,1,1
access_risk_cause_name,risk_cause,model_risk_cause,base.group_user,1,1,1,1
access_risk_action_name,risk_action,model_risk_action,base.group_user,1,1,1,1
access_risk_miltigation_name,risk_miltigation,model_risk_miltigation,base.group_user,1,1,1,1
access_external_ressource_name,external_ressource,model_external_ressource,base.group_user,1,1,1,1
access_risk_config_name,risk_config,model_risk_config,base.group_user,1,1,1,1
access_observer_action_name,observer_action,model_observer_action,base.group_user,1,1,1,1
access_risk_type_name,risk_type,model_risk_type,base.group_user,1,1,1,1
access_risk_project_name,risk_project,model_risk_project,base.group_user,1,1,1,1









